CreditScore,Income,LoanAmount,LoanIncomeRatio,NumPayLate,HasCreditCard,Age,SeniorityYears,default
703,980667,501562,0.5114498601462066,0,1,46,12,0
704,1425424,316486,0.22202937511926277,2,1,68,4,0
569,1516593,526888,0.3474155557885339,1,0,41,21,0
633,2314017,1559445,0.6739125079893535,0,1,59,11,0
622,744972,935988,1.2564069522075998,1,1,56,1,1
679,742899,1010155,1.3597474219241108,0,1,53,4,0
673,781215,1912214,2.4477435789123354,2,1,50,6,0
660,1000636,650428,0.6500145907203019,2,1,57,25,0
822,2299482,363328,0.15800428096414756,1,0,43,25,0
629,720162,1576285,2.1887922439673297,1,1,30,23,1
621,1952562,1828782,0.9366063664047544,1,1,25,11,1
569,2288415,211361,0.09236130684338287,1,1,56,15,0
542,345095,1826131,5.2916762051029425,1,1,54,22,1
564,1821722,892038,0.4896674684721379,0,1,51,7,0
599,2789270,497172,0.17824448690876107,1,1,30,29,0
741,2162205,1165131,0.5388624112884763,0,1,39,27,0
652,2262627,1672789,0.7393127545989684,2,1,52,8,0
663,1894874,714673,0.37716122549573217,0,1,21,14,0
643,1765915,1560482,0.883667673698904,1,0,25,4,1
675,650067,1469222,2.2601085734239703,0,1,65,12,0
748,2006826,355658,0.17722413403055373,1,0,24,4,0
510,2359385,1590641,0.6741761094522514,0,0,36,10,0
735,1741246,1830283,1.0511340729569516,0,1,44,9,0
473,2780223,854085,0.30720017782746206,0,1,36,19,0
651,2667322,203844,0.07642271911677705,0,1,22,12,0
803,1675645,1239897,0.7399520781549791,1,1,69,8,1
697,1644385,935488,0.5688984027463155,0,1,48,20,0
676,2668573,1867787,0.6999197698545252,0,0,52,13,1
790,2570463,198234,0.07711995854443343,2,0,47,17,0
600,2838032,574718,0.2025058209350705,1,1,40,14,0
680,1134440,851993,0.7510251754169458,0,1,44,9,0
690,2149691,1098922,0.5111999817648211,0,1,32,23,0
613,956030,825571,0.8635408930682091,1,0,55,6,1
619,1797404,928282,0.5164570680826347,1,1,53,7,0
611,999895,571761,0.571821041209327,1,1,53,27,0
656,2737838,1438563,0.5254375898062632,0,0,63,2,0
688,545144,424464,0.7786272984752652,2,1,57,14,1
658,1544360,654081,0.42352884042580746,1,0,32,15,0
699,1076505,1121911,1.0421790888105489,0,1,23,3,1
512,2728271,1821793,0.6677463492446315,0,1,21,20,1
634,2849565,1168203,0.409958362065789,0,0,53,5,0
578,1449734,1472542,1.0157325412799865,0,1,60,0,1
671,2146585,577317,0.26894672235201494,0,1,30,3,0
670,1412548,1371209,0.9707344458383007,1,1,63,10,0
641,1206450,1069752,0.8866940196444113,1,1,64,11,1
685,1831583,417942,0.2281862192431356,1,1,49,25,0
719,1782795,1897304,1.0642300432747456,0,1,33,28,0
645,582140,1848052,3.174583433538324,0,1,32,4,1
576,1908795,437462,0.22918228515896155,2,1,51,22,1
539,1515358,1514906,0.9997017206495099,0,0,66,28,1
652,858981,1931055,2.2480764999458662,1,0,22,20,0
666,2343321,450046,0.19205478037366627,1,1,55,15,0
582,408944,521773,1.2759033021636215,0,1,43,12,1
700,2097519,433478,0.20666225192715776,1,1,37,12,0
617,2342754,568379,0.24261147350511406,0,1,46,16,0
534,2644724,468863,0.17728239317221758,1,0,28,26,0
737,2258691,1271675,0.5630141528876681,1,0,49,6,1
730,497097,833362,1.6764575123165097,2,1,46,7,0
508,2685365,797974,0.2971566248908435,1,1,30,12,0
610,2253341,1423440,0.6317019927299063,2,1,46,22,0
607,1273737,1468328,1.152771726031355,1,1,54,26,0
764,1433387,207449,0.14472644163788287,1,1,61,15,0
643,1538697,1251404,0.8132881262522771,5,0,27,29,0
545,2777324,1275189,0.4591430456079305,1,0,24,28,1
711,2167829,172095,0.07938587407032566,1,1,65,3,0
563,2317807,730212,0.31504435011198084,3,1,31,7,0
631,754151,1626486,2.1567113217379545,0,0,49,15,0
596,2938439,720740,0.24527989180649998,1,1,56,20,0
610,1804314,187593,0.10396915392775315,1,1,45,9,0
715,1544199,791252,0.51240287035544,1,1,41,24,1
756,995532,1487962,1.4946400517512244,2,0,56,11,0
560,595866,1002473,1.6823799310583252,0,1,30,11,1
693,1097057,226202,0.2061898333450313,0,1,57,25,0
598,498237,177606,0.3564689093744543,1,0,29,4,0
600,2342589,1272345,0.5431362479717953,2,0,44,15,0
684,2928299,218542,0.07463104006797121,1,0,55,0,0
578,1260811,1517158,1.2033191334783722,0,1,69,27,1
682,2105518,1935932,0.9194563998028039,2,1,55,8,1
701,1632559,675610,0.41383496706704015,2,0,68,11,0
619,2446674,1306126,0.5338373645201608,0,0,56,4,0
742,2627385,1743906,0.663742085762079,0,1,38,21,0
560,2795254,1719282,0.6150718324703229,2,1,69,19,0
744,1721969,555433,0.3225569101418202,0,0,59,21,1
513,2404637,724987,0.3014954024245655,0,0,52,27,0
838,1773247,190140,0.10722702477432641,3,1,44,23,0
621,2115920,1615554,0.763523195583954,0,1,43,2,0
568,2282847,1684645,0.7379579095751927,2,1,52,4,0
633,2509853,1547307,0.616493077483024,1,1,57,1,0
576,507352,1528078,3.0118694712940917,0,1,32,13,0
677,1975502,1446853,0.732397638676144,0,1,69,1,1
745,484514,1246204,2.5720701568994913,0,1,33,12,0
580,2842245,1749810,0.6156436197442514,0,1,43,6,1
690,1098658,1233634,1.1228553380578852,1,1,45,9,0
542,2157596,581799,0.26965150102243424,1,0,55,12,1
722,1558624,1300118,0.834144732789948,0,1,61,15,0
679,2035645,1453849,0.7141957463113657,1,1,50,25,1
725,2434171,1419251,0.583053121576093,0,0,37,13,1
641,1262452,1447758,1.14678261034875,3,1,69,10,1
619,1610073,1498659,0.9308018953177899,0,0,40,9,0
707,889421,142674,0.16041222323286722,1,0,68,5,0
558,2070394,227572,0.10991724280499267,1,1,45,3,0
528,2776899,1898594,0.6837101385394283,1,0,42,20,0
649,2555750,1624268,0.6355347745280251,2,1,33,0,0
622,2118036,391975,0.18506531522599237,3,1,39,6,0
688,2389934,681462,0.28513841804836454,1,1,69,23,1
726,1841326,1946287,1.0570029424447382,2,1,56,8,0
687,2814399,531436,0.18882752587675025,2,0,32,7,0
720,768758,1995618,2.5958988394267117,0,1,61,4,0
672,1255205,545935,0.43493692265406847,2,1,39,18,0
684,2771895,880296,0.3175791290795647,1,1,32,9,0
641,2423091,1201627,0.4959066745739223,1,1,29,10,0
682,1266649,1351661,1.0671156729291225,1,1,27,24,0
661,1086635,1467372,1.3503816829018023,2,1,48,14,0
672,1234048,1214100,0.9838353127268955,0,0,34,5,1
638,2164071,1624728,0.7507738886570727,0,1,51,14,1
706,828036,368614,0.4451666352670657,1,0,39,4,1
600,1727989,1609390,0.9313658825374467,0,1,67,28,0
648,2332709,617733,0.2648135708311667,1,0,36,18,0
741,1167196,415617,0.3560815835558038,0,0,25,21,0
583,1500532,1037384,0.6913441366128813,1,1,55,18,0
498,1299074,1904053,1.465700183361379,1,1,32,9,0
675,764462,1193015,1.560594247980933,2,0,45,11,0
632,974619,376452,0.38625555216961704,0,1,41,21,0
720,2744975,191563,0.06978679222943743,1,0,56,3,0
640,1476792,851616,0.5766661791233972,2,1,43,17,1
607,2268183,1445801,0.6374269624629053,0,1,36,15,0
644,2116250,830602,0.3924876550502067,0,1,59,7,0
726,2572759,1592175,0.6188589759087423,1,0,65,3,0
690,709319,1682701,2.372276789427606,1,1,62,24,0
479,2749308,859495,0.3126223035032816,2,0,59,22,0
663,574535,1069655,1.861775174706502,2,0,34,11,0
666,1246405,1790992,1.4369261997504823,1,1,51,1,0
648,2780017,267896,0.09636487834426911,1,1,25,3,0
607,921825,1837009,1.9927958126542455,4,0,55,4,1
733,1217472,721912,0.5929598380907323,3,1,43,2,1
737,2578581,519515,0.20147321336812765,2,0,49,8,0
495,2304517,1117497,0.4849159281532746,1,1,63,28,0
594,1121935,1862797,1.6603430680030482,0,1,31,20,1
639,2362362,130063,0.05505633768237044,0,0,38,17,0
716,2307338,1742317,0.7551199694193048,1,1,67,10,0
652,888574,1139272,1.2821351963933223,2,1,32,2,0
602,2734138,354371,0.12960977097717818,1,1,29,29,0
699,404927,1085976,2.6819056274340807,0,1,30,24,1
635,2149916,202166,0.0940343715754476,2,1,64,22,0
641,2882985,1163082,0.4034297785108143,0,0,37,1,0
648,2696524,1373989,0.5095408014169353,1,1,58,8,0
690,323386,1097358,3.3933379923682536,0,1,27,13,0
628,1526402,1262180,0.8268988117153935,0,1,66,3,1
698,1639022,1174602,0.7166480986832392,0,1,33,28,1
644,1671535,520888,0.3116225505299022,0,1,60,8,0
575,552156,1463133,2.6498543889770283,0,0,62,12,0
647,1149776,1403692,1.2208395374403362,1,0,29,17,0
578,1253122,1475786,1.1776874079299542,0,1,47,14,1
652,769450,290285,0.37726298005068554,0,1,22,27,0
708,623258,1199547,1.9246395553687237,1,1,25,9,0
574,2645876,520497,0.19672010328526357,2,1,49,15,0
675,2598354,213978,0.0823513655183243,1,1,57,11,0
591,414589,1307739,3.1543022125526727,1,1,58,19,0
664,1493982,1985502,1.3289999477905357,0,1,39,4,1
710,919003,203864,0.22183170239923047,0,1,28,1,0
500,493839,1131259,2.2907445543993084,1,1,68,9,1
571,2760450,1036114,0.37534242605372314,0,0,65,0,0
624,806453,494295,0.6129247457694372,2,1,21,6,0
672,2654590,719674,0.2711055191197134,0,1,42,25,0
638,2824055,1588543,0.5625042713403244,2,1,37,16,0
646,745872,1758990,2.3583000836604673,1,1,27,15,1
793,2807743,548648,0.1954053487089096,1,0,45,26,0
565,1855811,1834887,0.9887251449635766,1,1,65,26,1
729,1182894,705151,0.5961235748934393,1,1,24,23,0
625,1956042,440435,0.22516643303160158,2,1,56,2,0
688,2290073,225659,0.09853790687021767,2,0,26,13,0
799,2836655,1863808,0.6570443004172167,1,1,51,9,0
698,1053492,1155811,1.097123661119401,0,1,39,21,0
676,396393,1493453,3.767606895177261,0,1,64,6,0
761,2210332,1211288,0.5480117918937064,0,1,59,25,0
728,2992636,1301121,0.43477422579959607,0,1,47,16,0
594,2798578,1871503,0.6687335496813024,1,1,30,29,0
670,1778081,862178,0.48489242053652226,2,1,46,5,0
529,1870889,225849,0.12071747709244109,3,0,39,22,1
612,2699146,1124903,0.41676256119528177,0,1,59,21,0
671,1845491,355493,0.1926278697647401,4,1,23,3,0
607,937999,704111,0.7506521861963605,1,1,65,16,1
669,1039538,1252791,1.205142091967778,0,0,33,26,0
649,1359670,1913935,1.4076467083924775,1,1,48,8,1
687,2222967,132230,0.05948356408349741,2,0,40,3,0
620,1250922,446717,0.3571101955197846,3,1,48,6,0
584,2140749,847948,0.39609874861555466,0,1,28,22,0
753,1984449,562092,0.2832483979180115,1,1,61,1,0
615,765590,402788,0.52611449992816,0,1,59,16,0
696,1859067,1328312,0.7145046413066339,1,0,21,23,1
750,1733284,931635,0.5374970287615878,1,0,23,7,0
661,1417374,1477397,1.0423480323471435,2,1,33,22,1
590,2598756,1567217,0.603064312309428,0,1,48,29,0
637,2507282,747534,0.2981451627698839,2,0,69,14,0
721,330257,1233393,3.7346460483805037,0,1,45,14,0
664,707427,1387233,1.9609556887141713,0,1,53,7,0
565,1285257,1365609,1.0625182356524805,3,1,58,15,1
691,1401267,331414,0.23651024394351683,1,1,26,18,0
703,2355845,356812,0.1514581816715446,0,1,64,10,0
625,1952632,404958,0.20739084476747283,1,1,65,1,0
692,718829,1743083,2.424892429214737,0,1,52,22,0
667,2935466,270956,0.09230425424787751,1,1,65,23,0
636,843898,1506065,1.7846528845903178,3,1,67,16,1
559,1846933,1405710,0.7611050319638016,2,1,41,27,0
725,625329,1510808,2.4160210065421563,0,0,36,25,1
703,1527222,955754,0.6258120954255505,0,1,41,15,1
690,1341482,121650,0.09068328907879494,2,1,31,24,0
758,1866996,1504962,0.8060874260041264,2,0,57,14,0
716,1843812,1026694,0.5568322583864298,1,0,56,12,0
698,2251144,1973204,0.8765338867704598,2,1,55,14,1
495,2940728,1319097,0.4485613766387099,1,1,39,26,0
733,1165256,1319309,1.1322052836458254,1,0,40,3,0
655,2295957,916141,0.39902358798531506,1,0,38,15,0
671,300917,342037,1.1366489762957892,1,0,67,29,0
672,1151007,1229004,1.0677641404439764,0,0,61,11,1
704,579143,306251,0.5288003135667703,3,1,69,29,1
728,562091,634231,1.1283422079343024,3,1,34,3,1
694,1803637,1847176,1.024139558015277,3,1,35,2,1
683,703157,1587552,2.2577489806686133,0,1,51,21,1
666,2982609,121042,0.04058259061110592,1,1,21,16,0
415,2245692,1925706,0.8575111814086704,0,1,23,21,0
629,2456973,930326,0.3786472216015398,0,1,36,17,0
584,549265,1078582,1.9636823755382193,1,0,43,24,0
734,2834803,418903,0.14777146771750982,1,1,31,17,1
693,2671488,1516693,0.5677334129893153,0,1,32,22,0
617,1684822,1979314,1.1747911648826999,0,1,30,27,0
624,2600986,994801,0.3824707245636847,0,1,52,16,0
622,2107402,1859307,0.8822744782438282,2,0,36,11,0
621,2249902,1824854,0.8110815493297041,1,1,28,22,1
548,1435371,914811,0.637334180501069,2,0,58,20,1
533,628821,482811,0.7678035561789444,2,1,32,23,1
652,959987,601691,0.6267699458430166,1,1,44,3,0
725,543877,1108314,2.037802664940786,2,1,48,11,0
612,1847419,314304,0.1701314103622405,0,1,28,25,0
671,1220759,496178,0.4064504132265255,1,0,48,22,0
701,2061369,1817787,0.8818348388861965,1,1,56,21,0
580,2533437,538963,0.2127398470930992,1,0,46,20,1
648,1892268,1011612,0.5346029209393173,1,1,28,19,0
603,2513697,414493,0.16489377995836413,1,0,48,14,0
762,1767172,301904,0.17084018986267324,2,1,48,22,0
759,2056963,811716,0.3946186683960771,2,0,57,27,0
580,2158997,770105,0.3566957249130036,0,1,61,15,1
677,1085945,105730,0.0973622052682226,2,1,56,4,0
724,1718826,1555713,0.9051020871222567,0,1,47,20,1
709,586663,1902366,3.2426895849917243,0,0,37,14,0
655,1081163,1350786,1.2493823780503033,1,1,29,16,0
741,2157447,838471,0.3886403698445431,2,1,53,17,0
586,1729290,1167599,0.6751898177864905,1,0,40,4,1
628,1294453,1799660,1.3902860899545986,1,1,33,12,1
588,2412147,445430,0.18466121675005712,2,1,48,18,1
704,2420711,928411,0.3835282278636318,0,1,68,29,0
609,821244,1957845,2.3839991525052238,1,1,49,12,0
638,2376967,508213,0.21380734356009148,2,0,33,17,0
693,1699769,800399,0.4708869263999991,1,0,66,13,0
698,2795389,1669186,0.5971211877845981,1,1,55,29,1
586,2025055,120923,0.05971343988187975,0,0,26,3,0
723,744755,1943884,2.610098623037106,0,1,38,3,0
681,788051,947405,1.202212800948162,1,1,25,19,1
574,1125782,1544679,1.3720942420468616,1,1,67,19,0
557,739439,294795,0.3986738595070046,1,1,45,18,1
648,1374093,928854,0.6759760802216443,0,1,22,12,0
709,715466,333462,0.46607665493538475,1,0,30,11,0
711,1564134,151413,0.09680308720352604,1,0,50,6,0
674,2873263,988916,0.3441787264166211,1,1,65,24,0
653,2881434,1404295,0.4873597660053987,0,1,25,11,0
685,1808590,653044,0.36107907264775324,0,0,53,20,0
590,1865615,1482296,0.7945347780758624,2,0,21,3,1
768,2194554,1791112,0.8161621905863332,0,0,38,26,0
767,821396,1421024,1.73001085956104,1,1,52,1,1
680,1454262,1703205,1.171181671528239,2,0,67,1,0
663,1961015,510226,0.2601846492760127,0,1,69,4,0
621,1247272,1275615,1.0227239928419782,2,1,31,22,0
687,1019778,1864694,1.828529346583276,1,1,41,9,0
601,1836178,1835594,0.9996819480464312,0,1,46,9,0
494,2046724,280074,0.13684014063449687,0,1,45,8,0
460,2706126,1907254,0.7047912772723812,0,1,42,12,1
594,2449598,756735,0.3089221170167513,2,1,47,6,0
660,1011943,1772349,1.7514316517827586,0,0,69,4,0
673,1775790,908524,0.5116168015362177,1,1,33,25,0
615,2537300,231562,0.09126315374610806,1,1,53,9,0
659,331085,1152305,3.48039023211562,1,1,54,9,1
630,1666291,1809910,1.0861908274124987,0,0,61,5,0
580,2921158,742510,0.25418344368911233,0,1,55,26,0
646,2248939,1495936,0.6651741109918944,0,1,21,27,0
706,2738064,708148,0.2586309158587966,1,1,41,18,0
583,1860336,358360,0.19263186865168444,0,0,68,20,0
583,335903,459014,1.3665075929658264,0,0,26,7,1
575,1552137,1169974,0.753782687997258,1,1,48,0,0
514,2298173,396794,0.17265627957512336,2,1,37,27,0
616,1963900,728177,0.3707810988339528,3,0,25,16,1
699,912242,1413879,1.5498946551463317,0,1,51,6,0
662,812493,460306,0.566535342458335,0,1,25,13,1
638,1790017,1604558,0.8963926040925868,2,1,58,20,0
659,1169446,1374535,1.1753727833521173,0,1,23,29,1
615,941593,727122,0.7722253670110122,2,1,43,20,0
513,1767130,1558857,0.8821405329545647,1,1,57,16,1
704,1834227,1694502,0.9238234962193883,3,1,57,8,0
724,2597905,1936081,0.7452470355921406,2,0,30,16,0
599,332101,1588303,4.782590236102872,1,1,30,4,0
639,302775,1888243,6.236456114276278,1,0,39,25,0
633,1984361,618490,0.3116821989547265,1,1,37,24,0
674,2887551,1904933,0.6597054043374472,0,1,41,29,0
768,2442771,653608,0.2675682657113581,0,1,34,19,0
731,2809907,563092,0.20039524439776832,0,0,29,28,0
623,2106210,134924,0.0640600889749835,0,0,66,7,0
687,2462301,1361368,0.552884476755685,1,1,21,5,0
737,326616,1582526,4.845218850270654,1,0,65,10,0
678,1046055,795385,0.7603663287303248,2,1,33,18,0
649,1534215,1150735,0.7500480701857302,0,0,24,3,0
681,506903,673228,1.3281199756166366,1,0,21,17,1
600,1579894,1752300,1.1091250425661467,1,0,69,0,0
610,2196807,570192,0.25955489034767276,0,1,60,12,0
575,1338218,1687542,1.26103669207857,1,1,52,13,1
671,652365,1865011,2.8588458914871278,0,1,54,23,0
640,2684775,540420,0.20129061094505127,0,1,48,0,0
592,661309,1553813,2.3496020770925545,0,1,51,29,1
638,355863,762132,2.1416443968605896,0,1,28,28,0
682,2217577,1740027,0.7846523480357165,1,1,59,10,0
784,2892806,865328,0.29913101673599957,0,1,46,16,0
720,1851899,829115,0.44771070128554524,0,1,54,3,0
490,1077635,254536,0.23619871292227887,2,1,23,25,0
666,1013340,675425,0.666533443858922,0,0,32,11,1
750,578495,523448,0.9048444671086181,0,1,21,9,0
556,2645060,947929,0.35837712566066554,1,1,64,5,0
688,1131257,601233,0.5314733964077129,1,0,25,24,0
633,2146357,724773,0.3376758852325126,1,1,50,0,0
730,2179262,1389546,0.6376222776334374,2,1,50,6,0
678,2173233,1778332,0.8182886970702175,1,1,37,25,1
588,1623173,1102021,0.6789300955597463,0,1,68,26,0
635,2022750,100901,0.049883079965393644,0,0,67,20,0
640,2022199,187980,0.09295821034428363,1,1,43,27,0
641,2999134,1518314,0.5062508043988698,1,1,35,15,1
728,1000033,1625389,1.6253353639329902,1,1,57,23,0
591,1213438,889313,0.7328870531498107,1,1,41,13,0
720,2966506,392007,0.13214434759275728,0,0,34,22,0
628,434445,866722,1.9950097250515024,1,1,22,19,0
665,703551,498838,0.7090289119054625,2,1,31,19,0
655,2145700,615956,0.28706529337745257,1,1,59,5,0
648,2966981,1624960,0.5476812962401849,0,1,58,21,0
649,1513705,587063,0.38783184306056995,2,1,54,24,0
752,2988423,826546,0.27658266584081304,0,0,58,27,0
708,2550989,931633,0.3652046323994341,1,0,54,4,0
624,1014647,351839,0.34676000618934466,1,0,38,23,0
760,1207179,1125264,0.9321434517996089,1,0,50,20,0
669,1171535,1469971,1.254739295027464,1,1,35,17,0
675,2083611,696860,0.3344482247406066,0,1,47,14,0
591,2574749,1712119,0.6649654005108847,2,0,54,5,1
615,2042166,1736076,0.8501150249294132,1,0,58,24,0
601,1335408,936642,0.7013901369469107,1,0,53,28,1
656,1761312,487773,0.27693730582656567,0,1,44,18,0
694,2875606,122499,0.042599368620040434,0,1,35,0,1
675,1159625,726840,0.6267888325967447,1,0,50,0,0
761,796440,544844,0.6840992416252323,0,0,62,12,1
587,1771926,1734224,0.9787225877378627,2,0,37,2,0
658,1752137,1546395,0.8825765336842952,0,1,25,9,0
560,2569409,586525,0.22827233811355063,1,1,49,20,1
585,2119400,971905,0.4585755402472398,0,1,24,2,1
738,1572597,243704,0.1549691370389235,1,0,30,8,0
617,2003820,785967,0.3922343324250681,0,1,37,7,0
593,1943608,1240449,0.6382197438989755,1,1,30,2,1
500,595599,165756,0.2783013403313303,1,0,37,24,1
593,1857009,540210,0.2909032751052903,1,1,40,12,0
635,1245522,1343030,1.0782868548287385,0,0,44,5,0
554,2713515,1467064,0.5406507795239753,1,1,25,12,0
631,897904,1595567,1.7769906359699923,2,0,54,22,0
738,416841,1549141,3.7163834651581777,1,1,26,19,1
600,2013422,1700328,0.8444965834286106,1,0,22,19,0
583,469934,1584416,3.371571327037414,2,0,33,11,0
571,1931734,1270473,0.6576852713675899,1,1,63,12,1
570,1435270,620082,0.43203160380973615,3,1,63,1,1
687,537068,399488,0.7438313211734827,0,1,68,20,0
653,1130288,1143361,1.0115660787339156,2,1,31,23,0
716,2498559,183791,0.07355879929191186,1,0,67,22,0
791,1904243,1828235,0.9600849261360026,0,1,43,15,0
521,1151161,803335,0.6978476511973564,0,1,36,22,1
676,1585076,1281110,0.8082325390075933,0,1,51,5,1
571,878641,1230017,1.3999084950508798,1,0,31,18,0
705,1005356,1386188,1.3788031304333987,2,0,36,20,1
630,2149039,533797,0.24838869839030375,1,1,28,12,0
651,1938846,1380020,0.7117739108727563,1,1,24,16,0
560,336683,1088793,3.2338817225698953,1,1,60,22,1
620,2514949,900607,0.3581014962927678,0,1,24,8,0
656,1759410,237263,0.13485372937518827,1,1,45,16,0
744,624934,445578,0.7130000928098007,1,1,23,28,1
594,2102466,1757382,0.8358670247223974,1,1,52,1,0
611,2682865,1884094,0.7022694022994075,0,1,23,18,0
716,1097583,1002153,0.9130544113748117,0,1,47,18,0
589,764310,147645,0.1931742355850375,1,1,49,23,0
729,1538822,339608,0.22069349151493806,1,1,52,6,0
649,857242,647571,0.7554121239976576,0,0,39,21,1
671,1068223,1664945,1.5586118254334536,0,0,41,9,0
675,409373,449115,1.0970801689412835,3,1,25,9,1
606,858988,1863059,2.168899914783443,0,1,38,26,0
677,1310540,202780,0.15473011125185038,0,0,48,19,0
595,1472304,1571816,1.0675893022093264,0,0,62,8,0
614,2333648,1591422,0.6819460347061768,3,1,42,16,1
689,1943909,917166,0.47181529588061993,0,1,41,26,0
670,1779634,1149091,0.6456895069435625,0,1,26,14,1
644,1214424,953159,0.7848650883052377,1,1,21,1,0
561,1166491,1901736,1.6303049059101185,1,1,25,29,0
579,1874745,995596,0.5310567570522925,3,1,61,3,1
669,2299117,1456936,0.6336937180665447,2,1,32,18,0
701,1219134,433977,0.35597153389209063,3,1,46,16,0
572,2155797,683043,0.31684012919583804,1,1,66,4,0
591,1736803,1700720,0.9792244716297703,0,1,54,6,0
659,2485211,608175,0.24471765174063692,1,1,69,17,0
657,742136,1222446,1.647199435143963,2,1,34,20,1
536,1982252,1285656,0.6485835302474156,1,1,46,21,1
661,2595455,1942995,0.7486144047960762,2,0,65,26,1
608,811162,196502,0.24224754118166286,1,1,47,6,0
764,2870725,690611,0.2405702392252828,0,0,29,16,0
667,2726277,532206,0.1952134724387874,0,0,46,6,0
679,1207383,1944881,1.6108235746237938,2,1,67,3,0
681,1430548,837902,0.5857209964293404,0,1,42,7,1
565,1686205,1627553,0.9652165661945018,2,1,67,12,0
786,2579042,791804,0.30701477525375703,0,0,50,3,0
536,1247436,528556,0.42371392199679986,1,0,63,5,1
705,1617621,1778083,1.0991962888711262,0,0,68,24,0
693,2514625,1677897,0.6672553561664264,1,1,37,4,1
616,2667893,435468,0.16322543670229653,2,1,46,29,0
696,1740351,1950697,1.1208641245357978,3,1,56,11,1
627,1871836,1782620,0.9523377047989247,1,1,21,3,1
602,2198917,580350,0.263925377810986,1,1,28,23,0
682,1158823,596232,0.5145151589155549,1,1,69,28,1
579,1039574,1637031,1.5747132960231787,0,0,55,8,0
634,625437,1410786,2.2556804282445713,2,1,35,3,0
608,2116760,1787023,0.8442256089495266,1,1,67,18,0
626,2391013,1849182,0.7733885177537722,1,1,42,23,0
680,2554029,631821,0.24738207749403002,0,0,34,13,0
608,2097001,1874088,0.8936991446356011,2,0,46,4,1
636,1172834,1915517,1.6332379518329108,2,1,48,17,0
614,2149087,1526548,0.7103239654792942,0,1,43,9,0
751,743066,1994666,2.6843725860152396,1,1,34,24,0
673,2732075,1973506,0.7223469341068601,0,0,44,18,0
665,919696,1781892,1.9374793409996347,1,1,22,11,1
697,1993470,1946780,0.9765785288968483,0,1,65,17,1
608,420062,975817,2.323030885916841,2,1,46,16,1
710,1667741,1066540,0.6395117707125987,2,1,34,29,0
674,1332499,350231,0.26283772070373035,1,0,27,23,0
540,2164445,1161516,0.5366345645188489,1,1,23,10,1
550,2631348,480171,0.18248099453208014,3,1,67,2,1
609,507609,641220,1.263216373232153,0,1,43,22,0
557,2312755,1374953,0.5945087136337398,0,1,66,16,1
633,583006,550043,0.9434602731361256,1,0,63,0,1
579,2670965,1078935,0.4039495088853654,1,1,67,14,0
643,2150924,1173224,0.545451164243832,1,0,65,27,0
748,2670174,1130451,0.42336229773790024,3,0,38,8,0
646,2888273,132966,0.04603650693684427,1,1,58,14,0
628,1914099,520993,0.2721870707836951,0,1,55,27,0
677,2678227,1404309,0.5243427834907198,0,1,35,23,0
601,1441452,263639,0.18289821652056398,1,0,45,27,0
709,2921776,346331,0.11853441194670639,1,1,57,28,0
684,1656256,1034678,0.6247089821863286,0,1,48,2,0
652,2990944,1191174,0.3982602148351825,0,1,30,21,0
660,1530796,290271,0.18962095537223772,0,0,59,26,0
792,413936,507014,1.2248608480538055,0,1,37,18,1
715,316279,1082868,3.4237745787738043,0,1,59,12,0
803,1419962,947516,0.6672826455919243,0,1,42,11,0
687,386124,799597,2.0708295780630057,1,1,46,19,1
546,1716470,1869433,1.089114869470483,1,0,64,0,0
631,2212493,755538,0.3414871821063389,2,1,45,20,0
530,2733351,348004,0.12731771367819208,1,0,37,16,1
686,2489063,1103510,0.44334353931579873,1,1,33,12,0
702,1293978,117118,0.09051003958336232,2,1,40,0,0
587,747244,1171192,1.5673488177891024,1,1,45,9,1
604,1569670,231870,0.1477189472946543,2,1,24,14,0
660,2773188,1418321,0.5114406235711391,0,1,30,26,0
566,2357712,1960371,0.831471782813168,2,1,23,26,0
560,537723,102795,0.1911671994688715,0,1,61,29,0
736,1759900,1246038,0.7080163645661686,0,1,65,6,0
658,1138927,1587056,1.393465955236815,1,1,38,27,0
610,382806,1513612,3.9539923616662227,1,0,67,21,0
531,1578673,1483553,0.9397468633466208,1,1,56,17,1
709,1274334,1671480,1.3116498500393146,3,1,67,15,0
602,1292144,1413804,1.0941535927884198,0,1,42,13,0
780,2594630,1618438,0.6237644673807056,0,0,54,26,0
710,2884588,887163,0.30755275970086543,3,0,67,27,0
593,2038460,1280777,0.6283061723065452,0,1,28,17,0
599,789709,259094,0.3280879412543101,0,0,60,26,0
770,2037821,363749,0.1784989947595986,3,1,69,6,0
644,737585,1226082,1.6622924815445,1,1,64,16,1
614,2754698,864601,0.31386416950242824,0,0,39,28,1
651,1117108,1192706,1.0676729555244435,1,0,62,17,0
613,1150525,1046769,0.9098185610916756,0,1,61,11,0
666,1789556,263402,0.1471884646247449,2,0,57,7,0
644,2579023,954901,0.370256876344259,1,1,26,21,0
711,2738710,1294835,0.47279010921200126,3,0,46,29,0
622,798512,519007,0.64996768990322,0,1,54,1,1
588,1067442,1501156,1.4063115373013242,0,1,65,6,1
625,775278,1350258,1.7416436426675335,1,1,26,3,0
625,2230440,1523061,0.6828522623338893,1,1,57,17,0
644,2691219,323034,0.12003259489472987,0,1,53,27,1
694,679593,609394,0.8967043509865463,2,1,42,5,1
690,794955,1772558,2.229758917171412,1,1,41,26,0
